IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
1103,1125,1108,1117,1113,1106,1111,1117,1115,1117,1101,1107,1139,1122,1134,1107,1127,1113,,,,,,,,,,,,,,,,,,
1115,1117,1127,1120,1121,1124,1118,1114,1127,1110,1122,1127,1120,1118,1122,1131,1103,1138,,,,,,,,,,,,,,,,,,
1127,1128,1120,1115,1121,1118,1125,1118,1117,1132,1110,1121,1110,1110,1108,1127,1114,1114,,,,,,,,,,,,,,,,,,
1136,1124,1122,1111,1129,1125,1128,1120,1117,1125,1138,1111,1101,1108,1120,1124,1124,1128,,,,,,,,,,,,,,,,,,
1120,1124,1122,1114,1113,1124,1122,1127,1113,1122,1121,1124,1129,1120,1131,1127,1121,1120,,,,,,,,,,,,,,,,,,
1122,1127,1118,1118,1113,1121,1129,1131,1110,1124,1131,1127,1135,1136,1134,1113,1125,1108,,,,,,,,,,,,,,,,,,
1124,1108,1113,1117,1120,1113,1108,1127,1129,1129,1110,1129,1131,1128,1108,1135,1115,1114,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,482,482,481,477,472,480,480,483,481,479,479,480,480,483,478,486,-65535,,,,,,,,,,,,,,,,,,
475,483,475,475,479,478,474,474,475,484,480,477,473,468,469,474,473,479,,,,,,,,,,,,,,,,,,
477,479,482,479,475,479,479,479,484,480,484,484,481,478,478,480,480,469,,,,,,,,,,,,,,,,,,
477,477,484,478,480,484,481,483,482,477,480,481,483,484,483,482,481,481,,,,,,,,,,,,,,,,,,
480,478,477,475,477,478,480,477,481,480,480,482,484,483,482,485,486,480,,,,,,,,,,,,,,,,,,
483,475,481,478,479,481,485,484,483,478,487,489,488,486,481,484,486,472,,,,,,,,,,,,,,,,,,
477,480,479,486,484,486,481,480,474,483,485,483,484,478,478,478,480,476,,,,,,,,,,,,,,,,,,
480,482,478,480,482,478,476,484,477,486,484,485,489,485,486,488,484,476,,,,,,,,,,,,,,,,,,
477,484,475,477,478,475,476,480,473,478,482,478,479,480,484,486,486,482,,,,,,,,,,,,,,,,,,
485,473,487,484,484,483,486,477,481,480,478,481,481,483,484,481,482,484,,,,,,,,,,,,,,,,,,
483,476,486,480,477,476,475,479,477,474,486,471,471,471,473,479,476,484,,,,,,,,,,,,,,,,,,
479,478,479,482,480,481,478,478,484,471,487,477,472,471,477,478,484,478,,,,,,,,,,,,,,,,,,
483,483,478,482,482,484,484,481,482,480,479,480,486,483,481,483,485,484,,,,,,,,,,,,,,,,,,
476,474,483,481,481,481,482,483,479,483,484,478,478,475,478,480,483,477,,,,,,,,,,,,,,,,,,
481,479,478,475,478,477,478,482,477,481,485,480,478,478,480,484,484,484,,,,,,,,,,,,,,,,,,
481,478,472,475,473,476,472,476,480,484,479,478,474,475,478,478,484,476,,,,,,,,,,,,,,,,,,
480,473,484,481,477,480,481,480,478,483,478,478,477,475,475,476,484,491,,,,,,,,,,,,,,,,,,
483,478,478,488,490,489,484,474,470,484,483,480,480,484,481,480,480,483,,,,,,,,,,,,,,,,,,
481,483,478,474,477,478,480,484,483,477,481,477,477,479,476,475,481,483,,,,,,,,,,,,,,,,,,
475,470,489,486,486,489,489,478,486,483,483,477,475,475,475,478,486,478,,,,,,,,,,,,,,,,,,
479,484,478,477,478,478,481,475,481,481,481,477,475,475,475,477,486,485,,,,,,,,,,,,,,,,,,
474,478,486,479,478,480,481,473,486,479,476,478,479,480,480,479,478,475,,,,,,,,,,,,,,,,,,
478,483,474,474,477,478,476,485,477,484,481,478,476,477,476,475,481,480,,,,,,,,,,,,,,,,,,
480,479,477,478,484,481,483,477,478,477,479,472,473,472,475,475,484,479,,,,,,,,,,,,,,,,,,
487,475,475,480,484,485,484,480,487,480,477,478,478,475,475,474,486,483,,,,,,,,,,,,,,,,,,
481,478,481,482,479,480,481,478,472,478,481,481,480,478,481,483,480,485,,,,,,,,,,,,,,,,,,
483,476,486,481,480,480,483,487,485,487,475,474,472,474,475,481,480,484,,,,,,,,,,,,,,,,,,
483,478,473,481,480,479,477,474,471,483,478,478,477,478,481,481,477,484,,,,,,,,,,,,,,,,,,
480,478,475,484,483,483,478,477,480,475,489,485,480,484,483,485,478,481,,,,,,,,,,,,,,,,,,
472,482,475,478,477,474,476,478,478,478,472,474,488,481,486,474,483,477,,,,,,,,,,,,,,,,,,
478,478,483,480,480,481,479,477,483,475,481,483,480,479,481,484,472,487,,,,,,,,,,,,,,,,,,
483,483,480,478,480,479,482,479,478,485,475,480,475,475,475,483,477,477,,,,,,,,,,,,,,,,,,
487,481,481,476,484,482,483,480,478,482,487,476,472,475,480,481,481,483,,,,,,,,,,,,,,,,,,
480,481,481,477,477,481,481,483,477,481,480,481,484,480,484,483,480,480,,,,,,,,,,,,,,,,,,
481,483,479,479,477,480,484,484,475,481,484,483,486,487,486,477,482,475,,,,,,,,,,,,,,,,,,
481,475,477,478,480,477,475,483,484,484,475,484,484,483,475,486,478,477,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,74,73,73,74,74,74,74,74,77,77,77,77,75,75,75,75,65535,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,77,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,75,75,75,75,74,74,74,75,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,75,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
77,74,74,74,74,74,74,75,75,75,75,74,74,74,74,74,74,77,,,,,,,,,,,,,,,,,,
77,74,74,74,74,74,74,75,75,75,75,74,74,74,74,74,74,77,,,,,,,,,,,,,,,,,,
77,74,74,74,74,74,74,75,75,75,75,74,74,74,74,74,74,77,,,,,,,,,,,,,,,,,,
77,75,74,74,74,74,74,75,75,75,75,74,74,74,74,74,75,77,,,,,,,,,,,,,,,,,,
77,74,74,74,74,74,74,75,75,75,75,74,74,74,74,74,74,77,,,,,,,,,,,,,,,,,,
74,74,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,73,73,73,73,73,74,75,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,,,,,,,,,,,,,,,,,,
74,74,73,73,73,73,73,73,74,74,73,73,73,73,73,73,73,74,,,,,,,,,,,,,,,,,,
74,73,73,73,73,73,73,73,73,75,74,74,74,74,74,74,74,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,75,74,74,74,74,75,75,77,,,,,,,,,,,,,,,,,,
77,75,74,74,74,74,74,75,75,77,75,74,74,74,74,74,75,77,,,,,,,,,,,,,,,,,,
77,74,74,74,74,74,74,75,75,77,75,74,74,74,74,74,75,77,,,,,,,,,,,,,,,,,,
77,75,75,74,74,74,74,75,77,77,75,74,74,74,74,75,75,77,,,,,,,,,,,,,,,,,,
77,74,74,74,74,74,74,75,77,78,75,75,75,75,74,75,75,78,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,74,74,74,74,74,75,75,77,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,74,74,74,74,74,74,75,77,,,,,,,,,,,,,,,,,,
75,75,74,74,74,74,74,74,75,75,74,74,74,74,74,74,75,75,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,74,74,74,74,74,74,75,77,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,74,74,74,74,74,74,75,77,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,75,74,74,74,74,75,75,77,,,,,,,,,,,,,,,,,,
75,74,74,74,74,74,74,74,75,77,75,75,74,74,74,75,75,77,,,,,,,,,,,,,,,,,,
77,75,75,75,75,75,75,75,78,78,77,75,75,75,75,75,75,77,,,,,,,,,,,,,,,,,,
77,75,75,74,75,75,75,75,78,78,77,75,75,75,75,75,77,77,,,,,,,,,,,,,,,,,,
77,77,75,75,75,75,75,77,78,78,75,75,74,75,74,75,75,75,,,,,,,,,,,,,,,,,,
77,77,75,75,75,75,77,77,78,78,75,75,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,
77,77,77,77,77,77,78,78,81,80,77,77,75,75,75,75,75,78,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,33,32,32,33,33,33,33,33,34,34,34,34,34,34,34,34,-65535,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,34,34,34,34,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,34,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,32,32,33,33,33,33,33,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,34,34,34,34,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,34,34,34,34,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,34,34,34,34,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,34,33,33,33,33,33,34,34,34,34,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,34,34,34,34,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
33,33,32,32,32,32,32,32,32,33,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,32,32,32,32,32,33,34,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,32,32,32,33,33,33,33,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,33,33,33,33,32,33,33,33,33,33,,,,,,,,,,,,,,,,,,
33,33,32,32,32,32,32,32,33,33,32,32,32,32,32,32,32,33,,,,,,,,,,,,,,,,,,
33,32,32,32,32,32,32,32,32,34,33,33,33,33,33,33,33,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,34,33,33,33,33,34,34,34,,,,,,,,,,,,,,,,,,
34,34,33,33,33,33,33,34,34,34,34,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,34,34,34,34,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,34,34,33,33,33,33,34,34,34,34,33,33,33,33,34,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,34,34,35,34,34,34,34,33,34,34,35,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,33,33,33,33,33,34,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,33,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,34,33,33,33,33,33,33,34,34,33,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,33,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,33,33,33,33,33,33,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,34,33,33,33,33,34,34,34,,,,,,,,,,,,,,,,,,
34,33,33,33,33,33,33,33,34,34,34,34,33,33,33,34,34,34,,,,,,,,,,,,,,,,,,
34,34,34,34,34,34,34,34,35,35,34,34,34,34,34,34,34,34,,,,,,,,,,,,,,,,,,
34,34,34,33,34,34,34,34,35,35,34,34,34,34,34,34,34,34,,,,,,,,,,,,,,,,,,
34,34,34,34,34,34,34,34,35,35,34,34,33,34,33,34,34,34,,,,,,,,,,,,,,,,,,
34,34,34,34,34,34,34,34,35,35,34,34,34,34,34,34,34,34,,,,,,,,,,,,,,,,,,
34,34,34,34,34,34,35,35,36,35,34,34,34,34,34,34,34,35,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,65535,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-65535,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
